PAGE URL,h1_element,Li,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12
https://printexpress.pl/en/product/winter-cap-original-patch-beanie-beechfield/,Winter cap Original Patch Beanie Beechfield - B445,100% soft acrylic (Heather Grey: 55% polyester / 45% acrylic).,Cotton patch (10×5 cm) for decoration,Two-layer,Turned edge,Tear-off label,,,,,,
https://printexpress.pl/en/product/winter-cap-woolly-ski-hat-result/,Winter cap Woolly Ski Hat Result - RC033X,3M™ patch,Double fabric,One size,Suitable for embroidery,Heat protection: 3M™ Thinsulate™,Can be washed,,,,,
https://printexpress.pl/en/product/polyester-bag-icon-gymsac/,Polyester bag Icon Gymsac - BG110,100% polyester,Detachable tag for easy branding,Hidden pocket-storage compartment,Thick drawstrings,300D polyester – 150 gsm,Waterproof,Delivery without contents/decoration,Capacity: 15 liters,,,
https://printexpress.pl/en/product/cap-flexfit-wooly-combed-cap/,Cap FLEXFIT Wooly Combed Cap - 6277,63% polyester / 34% cotton / 3% elastane,Sporty cut,Hard buckram,Silver bottom of the visor (Black/Black: black bottom).,Wool-like fabric structure,8 stitches on the visor,Non-adjustable (sizes),,,,
https://printexpress.pl/en/product/winter-beanie-original-cuffed-beanie-beechfield/,Winter beanie Original Cuffed Beanie Beechfield - B45,"100% acrylic (Ash, Granite: 51% polyester / 49% acrylic), (Heather Grey: 55% polyester / 45% acrylic), (Charcoal: 52% acrylic / 48% polyester).",knitted fabric,Soft-touch acrylic,Two-layer,Turned edge for decoration,,,,,,
https://printexpress.pl/en/product/mesh-cap-snapback-trucker-beechfield/,Mesh cap Snapback Trucker Beechfield - B640,"Front & visor: 100% cotton, Mesh: 100% polyester",Retro-style snapback closure,5 panels,Pre-profiled visor,In colors with white front panels same color of visor and mesh back,,,,,,
https://printexpress.pl/en/product/cap-5-panel-snapback-rapper-cap-beechfield/,Cap 5 Panel Snapback Rapper Cap Beechfield - B610,100% cotton twill,Retro-style snapback closure for size adjustment,Flat visor,100% cotton twill,Sticker on the visor,Peel-off tag for easy branding,Trimmed ventilation eyelets,5 panels,,,
https://printexpress.pl/en/product/cap-flexfit-classic-snapback/,Cap FLEXFIT Classic Snapback - 6089M,80% acrylic / 20% wool,Classic design,High quality wool blend,Snapback closure,Hard buckram,Green visor bottom (in Black/Black visor bottom black),Plastic buckle,,,,
https://printexpress.pl/en/product/cap-ultimate-6-panel-cap-beechfield/,Cap Ultimate 6 Panel Cap Beechfield - B18,100% cotton,Cotton Drill,Tear-off label,6 panels,Pre-profiled visor,Edged ventilation eyelets,Ideal for embroidery and printing,Rip-Strip™ Velcro closure,,,
https://printexpress.pl/en/product/cap-original-5-panel-cap-beechfield/,Cap Original 5 Panel Cap Beechfield - B10,100% cotton,100% cotton twill,Rip-Strip™ Velcro closure,5 panels,Pre-profiled visor,Edged ventilation eyelets,,,,,
https://printexpress.pl/en/product/cap-rap-5p-malfini/,Cap Rap 5p Malfini - 301,"Twill, 100% cotton",five-panel cut,glued front panel,flat visor with stitching,embroidered vents,sweat-absorbing headband,snapback – size adjustable with plastic straps,removable sticker on the visor,,,
https://printexpress.pl/en/product/cap-5p-malfini/,Cap 5P Malfini - 307,five-panel cut,bonded front panel,"embroidered, slightly curved visor",embroidered vents,sweat-absorbing headband,size adjustable with brass clip,,,,,
https://printexpress.pl/en/product/cap-6p-malfini/,Cap 6P Malfini - 305,"Combed twill, 100% cotton",six-panel cut,joined 2 front panels,"embroidered, slightly curved visor",embroidered vents,sweat-absorbing sweatband,size adjustable with brass clip,,,,
https://printexpress.pl/en/product/mens-light-crew-sweatshirt/,Men's Light Crew Sweatshirt Build Your Brand - BY010,Combed cotton,240 gsm,"100% cotton (Charcoal: 60% cotton / 40% polyester), (Heather Grey: 90% cotton / 10% viscose).",Neutral size label (no manufacturer’s logo),Straight-sewn sleeves,Bottom and sewn-in sleeves finished with overlock stitching,Typical cross stitching on the neckline trim,Reinforcement tape on the neck,"Ribbed welts on sleeves, bottom of blouse and neckline trim",Half-moon shaped yoke,Long cut
https://printexpress.pl/en/product/mens-heavy-zip-hoody-sweatshirt/,Men's Heavy Zip Hoody Sweatshirt Build Your Brand - BY012,65% cotton / 35% polyester,300 gsm,Brushed fabric inside,Neutral size label (without manufacturer’s logo),Two patch pockets,Straight-sewn sleeves,Half-moon shaped yoke,Hood with double stitching,Reinforcement tape on the neck,Hood with lining,Concealed zipper
